// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type Editor record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type InPersonSigner record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    string allowSystemOverrideForLockedRecipient?;
    string autoNavigation?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string canSignOffline?;
    string clientUserId?;
    string completedCount?;
    string creationReason?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string defaultRecipient?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string hostEmail?;
    PropertyMetadata hostEmailMetadata?;
    string hostName?;
    PropertyMetadata hostNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string inPersonSigningType?;
    PropertyMetadata inPersonSigningTypeMetadata?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    NotaryHost notaryHost?;
    string notaryId?;
    string note?;
    PropertyMetadata noteMetadata?;
    OfflineAttributes offlineAttributes?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    RecipientSignatureProvider[] recipientSignatureProviders?;
    string recipientSuppliesTabs?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string requireSignerCertificate?;
    string requireSignOnPaper?;
    string requireUploadSignature?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    RecipientSignatureInformation signatureInfo?;
    string signedDateTime?;
    string signerEmail?;
    PropertyMetadata signerEmailMetadata?;
    string signerFirstName?;
    PropertyMetadata signerFirstNameMetadata?;
    string signerLastName?;
    PropertyMetadata signerLastNameMetadata?;
    string signerName?;
    PropertyMetadata signerNameMetadata?;
    string signInEachLocation?;
    PropertyMetadata signInEachLocationMetadata?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    EnvelopeRecipientTabs tabs?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type Intermediary record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type NotaryRecipient record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string agentCanEditEmail?;
    string agentCanEditName?;
    string allowSystemOverrideForLockedRecipient?;
    string autoNavigation?;
    string autoRespondedReason?;
    string bulkRecipientsUri?;
    string bulkSendV2Recipient?;
    string canSignOffline?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string creationReason?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string defaultRecipient?;
    DelegationInfo delegatedBy?;
    DelegationInfo[] delegatedTo?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string isBulkRecipient?;
    PropertyMetadata isBulkRecipientMetadata?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string liveOakStartURL?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string notaryId?;
    string notarySignerEmailSent?;
    string[] notarySigners?;
    string notarySourceType?;
    string notaryThirdPartyPartner?;
    string notaryType?;
    string note?;
    PropertyMetadata noteMetadata?;
    OfflineAttributes offlineAttributes?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientProofFile proofFile?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    RecipientSignatureProvider[] recipientSignatureProviders?;
    string recipientSuppliesTabs?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string requireSignerCertificate?;
    string requireSignOnPaper?;
    string requireUploadSignature?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
